_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x8, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x1231a, 4) , (unique, 0x7f00, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x668, 4)
main, (unique, 0x7a00, 4) COPY (const, 0x1, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7a00, 4)
main,  ---  BRANCH (ram, 0x121aa, 4)
main, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0x6c, 4)
main, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0x6c, 4)
main, (unique, 0x1e080, 4) INT_SUB (register, 0x1c, 4) , (const, 0x6c, 4)
main, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x123f9, 4) , (unique, 0x7f00, 1)
main, (unique, 0x1d00, 4) INT_ADD (register, 0x18, 4) , (const, 0x1, 4)
main, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
main, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0x66, 1)
main, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
main, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0x66, 1)
main, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
main, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0x66, 1)
main, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
main, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x11bb4, 4) , (unique, 0x7f00, 1)
main,  ---  BRANCH (ram, 0x1240c, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffccf0, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
main, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
main, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x9780, 4) COPY (register, 0x18, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x68c, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xc8, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x0, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x2f200, 4) COPY (const, 0x1, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f200, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
main, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x122ba, 4)
main,  ---  CALL (ram, 0x11360, 4)
main, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x20, 4)
main, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x20, 4)
main, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x20, 4)
main, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (register, 0x0, 4) COPY (const, 0x2, 4)
main,  ---  BRANCH (ram, 0x12204, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd46c, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x684, 4)
main, (unique, 0x7980, 4) COPY (register, 0x0, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7980, 4)
main,  ---  BRANCH (ram, 0x118d7, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd46f, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x684, 4)
main, (unique, 0x7980, 4) COPY (register, 0x0, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7980, 4)
main,  ---  BRANCH (ram, 0x118d7, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd4eb, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) COPY (register, 0x8, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7980, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x8, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x122fe, 4)
main,  ---  CALL (ram, 0x11110, 4)
main, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (register, 0x200, 1) COPY (const, 0x0, 1)
main, (register, 0x20b, 1) COPY (const, 0x0, 1)
main, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
main, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x8, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x1233e, 4) , (unique, 0x7f00, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x66c, 4)
main, (unique, 0x7a00, 4) COPY (const, 0x2, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7a00, 4)
main,  ---  BRANCH (ram, 0x12181, 4)
main, (unique, 0x9780, 4) COPY (register, 0x8, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffcda4, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xc8, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x0, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x2f200, 4) COPY (const, 0x1, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f200, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
main, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x12331, 4)
main,  ---  CALL (ram, 0x11360, 4)
main, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (register, 0x0, 4) COPY (const, 0x2, 4)
main,  ---  BRANCH (ram, 0x12204, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd4f3, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) COPY (register, 0x8, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7980, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x8, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x12353, 4)
main,  ---  CALL (ram, 0x11110, 4)
main, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (register, 0x200, 1) COPY (const, 0x0, 1)
main, (register, 0x20b, 1) COPY (const, 0x0, 1)
main, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
main, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x8, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x1245d, 4) , (unique, 0x7f00, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x66c, 4)
main, (unique, 0x7a00, 4) COPY (const, 0x1, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7a00, 4)
main,  ---  BRANCH (ram, 0x12181, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd49f, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) COPY (register, 0x8, 4)
main,  ---  STORE (const, 0x1a1, 4) , (unique, 0x1e00, 4) , (unique, 0x7980, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x9780, 4) COPY (register, 0x8, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x12388, 4)
main,  ---  CALL (ram, 0x11110, 4)
main, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
main, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (register, 0x200, 1) COPY (const, 0x0, 1)
main, (register, 0x20b, 1) COPY (const, 0x0, 1)
main, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
main, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdfb4, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x8, 4) COPY (unique, 0x7980, 4)
main,  ---  CBRANCH (ram, 0x1242f, 4) , (register, 0x206, 1)
main, (unique, 0x9780, 4) COPY (register, 0x8, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffcd28, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main,  ---  BRANCH (ram, 0x12321, 4)
main, (unique, 0x7980, 4) COPY (register, 0x0, 4)
main,  ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (unique, 0x7980, 4)
main, (unique, 0x1d00, 4) INT_ADD (register, 0x18, 4) , (const, 0x4, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
main, (register, 0x8, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x7980, 4) COPY (register, 0x0, 4)
main,  ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (unique, 0x7980, 4)
main,  ---  BRANCH (ram, 0x11a5c, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x644, 4)
main, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x200, 1) INT_LESS (unique, 0x7a00, 4) , (const, 0x0, 4)
main, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x20b, 1) INT_SBORROW (unique, 0x7a00, 4) , (const, 0x0, 4)
main, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (unique, 0x1e080, 4) INT_SUB (unique, 0x7a00, 4) , (const, 0x0, 4)
main, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x11ae0, 4) , (unique, 0x7f00, 1)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x634, 4)
main, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x200, 1) INT_LESS (unique, 0x7a00, 4) , (const, 0x0, 4)
main, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x20b, 1) INT_SBORROW (unique, 0x7a00, 4) , (const, 0x0, 4)
main, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (unique, 0x1e080, 4) INT_SUB (unique, 0x7a00, 4) , (const, 0x0, 4)
main, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
main, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
main, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
main, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
main, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
main, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
main, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
main,  ---  CBRANCH (ram, 0x11aee, 4) , (unique, 0x7f00, 1)
main,  ---  BRANCH (ram, 0x11af8, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0x14, 4) , (const, 0xffffdf98, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x0, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x1f00, 4) INT_MULT (register, 0x8, 4) , (const, 0x4, 4)
main, (unique, 0x2000, 4) INT_ADD (register, 0x0, 4) , (unique, 0x1f00, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2000, 4)
main, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffcc50, 4)
main, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
main, (unique, 0x9780, 4) COPY (register, 0x0, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xc8, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
main, (register, 0x0, 4) COPY (unique, 0x7980, 4)
main, (unique, 0x2f200, 4) COPY (const, 0x1, 4)
main, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
main,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f200, 4)
main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
main, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
